user_id,meeting_response_id,issue,priority,resolves_flag,recognize_performance_flag,teacher_support_flag,leader_support_flag,advance_equality_flag,others_flag
100,201,Each generation music rather western.,13,False,False,False,True,True,Low
14,172,Environmental action security own remain hospital.,24,False,False,True,True,False,Top
29,97,Around wide phone window.,10,True,True,False,True,False,Low
80,169,Cup sometimes discover surface mother school.,17,False,True,False,False,False,Medium
22,144,Glass option human eat since painting party.,3,True,False,True,False,True,Medium
23,5,Total stock mention someone reach man according.,10,True,True,True,False,False,Top
70,137,Service consider military key other serious child fill.,24,False,True,True,True,False,Low
79,22,Help property ready apply pick.,17,True,True,False,False,False,Low
27,77,North plant detail speak anything decision close.,22,False,True,False,False,False,Top
8,171,Program industry adult score well.,25,True,False,True,False,True,Low
28,142,Research lot audience beat.,17,True,False,True,False,False,Low
60,179,Stay fill data today maybe.,4,True,False,True,True,True,Medium
15,29,On example blood suffer.,19,True,True,False,False,False,Top
49,25,Visit rest decision service around.,16,False,True,True,True,False,Medium
97,58,Personal recent near.,11,True,True,True,False,False,Medium
46,158,Letter increase from.,5,True,True,True,True,False,Medium
53,63,Policy and staff.,18,True,True,True,False,False,Medium
38,82,Six scientist civil event campaign.,5,False,True,True,False,True,Low
4,204,Happy eye western however middle as.,6,False,True,False,True,False,Medium
49,210,Box very too foreign audience fund why.,1,True,True,True,False,False,Low
36,99,Trade tax science prove energy might hard.,25,True,True,True,True,True,Top
14,75,Establish fast exactly month.,19,True,False,False,False,True,Top
73,49,Much all beat.,13,False,True,False,True,False,Top
11,71,Talk now wish player especially.,23,True,False,False,False,True,Top
77,102,National per break will image baby.,1,False,False,True,False,False,Top
42,221,Civil receive suggest appear.,9,False,True,False,False,False,Low
39,34,Officer visit born.,20,False,False,False,True,False,Medium
62,18,Everyone yeah present win listen.,8,True,True,True,False,True,Top
66,49,Age material realize send resource too.,8,False,True,True,False,True,Medium
22,44,Talk military eight compare imagine out performance.,2,True,True,True,False,False,Medium
32,187,Left national than scene special democratic safe.,10,True,True,False,True,False,Low
55,6,Board catch put tonight short perhaps radio.,16,True,True,False,False,False,Medium
70,36,Tell pressure use drop that father.,15,False,True,False,False,False,Top
67,181,Drive when attorney.,15,True,False,True,True,False,Low
49,137,Shake suddenly worker part.,16,False,False,True,False,False,Low
98,149,Summer show trouble onto cut themselves.,9,False,False,False,False,True,Medium
9,170,List including still finish rise audience tree.,21,False,False,True,False,False,Top
88,203,Yourself data home recent young ahead.,23,False,False,True,True,True,Top
62,202,Interesting research ahead above short.,21,True,True,False,True,True,Medium
19,159,Kid current election arrive claim American.,2,False,False,False,True,False,Medium
71,25,Something agent agreement prepare player than.,23,False,True,False,True,False,Low
41,164,Store read game great.,5,False,True,True,False,True,Medium
67,25,Travel sense process.,3,True,True,True,True,False,Low
70,46,Ball late add ten.,21,False,True,True,False,True,Top
28,92,Draw standard feeling although floor huge second.,24,False,False,True,False,False,Top
11,188,Already recent call see seek.,20,False,True,True,False,True,Top
23,202,Table including others type break.,3,True,True,True,True,False,Top
15,129,Fall case very sense song enough present.,25,True,False,True,False,True,Medium
68,77,For executive ahead get buy five.,20,False,True,True,False,True,Medium
46,47,So usually ever order.,22,True,False,False,True,False,Top
97,56,They leg improve back leader.,16,True,True,True,True,False,Top
26,80,Million she notice health voice last instead.,8,True,True,True,False,False,Top
96,33,Market since free any outside half.,11,False,True,False,False,True,Medium
52,131,Attorney necessary explain role hot lot.,15,False,True,True,True,True,Medium
17,83,Second now president to management TV over.,20,False,True,True,False,False,Medium
67,26,Thousand realize itself lead which.,13,False,True,False,False,False,Medium
67,111,Relationship morning in serve most similar sing.,20,False,False,False,True,False,Top
71,155,Onto loss school fight.,21,False,False,True,False,True,Low
47,139,Easy sound mention whom.,14,True,False,True,True,True,Low
41,106,Second head lawyer wide floor total.,20,True,True,True,False,True,Medium
61,90,Structure beyond policy college.,21,True,True,True,False,False,Low
22,54,More military question civil level war rich course.,17,True,True,True,False,True,Top
90,26,Game big sing drive hand seat machine.,10,False,True,True,True,False,Top
84,6,Spend board baby party.,23,True,False,True,False,False,Top
70,208,Program someone consider over pay radio accept court.,21,True,False,True,False,False,Low
82,193,Front bar thought campaign management.,2,True,True,False,False,True,Medium
18,93,Summer tonight there deep argue guy behind.,19,True,True,False,False,True,Low
83,218,Better modern mind everyone attorney yet form.,11,False,False,False,True,False,Medium
65,185,End speak gun.,14,False,False,True,True,True,Medium
46,148,Avoid difficult second include long nothing example.,12,False,False,True,True,True,Medium
61,120,Draw amount know use ago.,23,False,True,True,True,False,Medium
30,77,Heart strong politics list large.,15,True,True,False,False,False,Low
11,96,Great manager realize serious outside.,25,True,False,True,True,True,Top
3,151,Quickly network staff state.,4,True,True,False,True,False,Top
51,70,Relationship list high record.,24,True,False,True,False,True,Medium
51,152,Local go nearly sing.,17,True,True,False,False,False,Top
23,152,Fill owner even gas order truth line.,21,False,False,True,True,True,Top
97,90,Doctor yourself act hard recognize bed ten.,5,True,False,True,False,True,Medium
86,183,Anything power not deep whatever security them program.,12,False,True,False,True,False,Top
61,45,Build over every real simply art.,12,True,False,True,False,True,Top
6,120,Two animal few hope I father positive.,23,True,True,False,False,True,Medium
70,15,To mission memory indicate area.,16,False,False,False,True,False,Top
40,94,Mind medical economy phone order may part me.,24,True,True,True,True,True,Low
78,192,Mind leader onto he never.,1,True,False,True,True,True,Top
6,6,Money campaign son early list.,23,False,True,True,False,False,Top
17,94,Full bring site set listen every.,25,True,False,True,False,True,Low
11,10,Movie friend happen teach.,2,False,True,False,True,True,Medium
15,107,Forget political worry past.,3,False,False,False,True,True,Top
40,40,Even produce themselves old.,17,False,True,True,False,False,Medium
61,197,Hospital green join help charge less program civil.,15,False,False,True,True,True,Low
62,137,Cause TV arrive five meet safe address hot.,4,False,False,False,True,True,Medium
37,138,Court third throughout stand try ball center character.,4,True,False,False,True,False,Low
1,64,Example support important baby bad.,17,False,True,False,True,True,Medium
52,38,Record act movement forget.,21,False,True,False,False,False,Low
3,93,Present poor executive stop message Democrat quickly.,25,True,True,True,False,True,Medium
34,51,Knowledge visit property fact.,7,True,False,True,False,False,Low
72,50,Company music north.,6,False,False,False,True,True,Medium
61,224,Machine almost energy news company second.,10,True,False,True,True,True,Medium
87,215,Grow produce simple Republican however or.,14,True,False,False,False,True,Low
97,150,Seven item white.,11,True,False,False,True,False,Top
44,194,Certain within free security fill subject maintain.,12,False,False,True,False,False,Medium
56,222,Peace benefit decade reveal often.,2,False,True,True,False,False,Top
44,104,I find new unit under happy do.,12,True,True,True,True,False,Top
76,166,Identify hour often evidence.,14,True,False,False,True,False,Top
87,142,Debate painting standard citizen focus also.,9,False,True,False,False,False,Top
41,20,Media town station me go.,15,True,False,False,True,True,Top
88,62,Way southern front claim throughout.,15,True,False,True,True,True,Medium
80,129,Bit executive series itself.,19,True,False,True,False,True,Top
52,1,Other century yes discover president upon bank.,23,False,True,False,True,False,Medium
44,171,Both start worry probably doctor you usually.,2,False,False,True,False,False,Low
54,42,Cut produce and everyone.,16,False,True,True,True,False,Top
73,74,Respond culture anything area surface.,25,True,True,False,True,False,Medium
61,63,See war space western improve room.,14,False,True,False,False,False,Top
36,97,Western apply five week.,11,False,True,False,False,True,Low
34,180,Prove idea particular sure serve million campaign.,13,True,False,True,False,True,Top
70,200,Black together nation himself set.,2,True,False,False,True,False,Low
